id,en,cn
help_maxt_radial,Set the maximum age limit for the radial scale. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,设置径向刻度radial scale的最大年龄。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_maxt_concordia,Set the maximum age limit for the concordia diagram (a number between 0 and 4568 Ma). Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,设置谐和曲线图的最大年龄限制（0到4568 Ma之间的数字）。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_max48,Set the maximum <sup>234</sup>U/<sup>238</sup>U ratio limit for the evolution diagram. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,设置演化图的最大<sup>234</sup>U/<sup>238</sup>U比值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_max08,Set the maximum <sup>230</sup>Th/<sup>238</sup>U ratio limit for the evolution diagram. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,设置演化图的最大<sup>230</sup>Th/<sup>238</sup>U比值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_t0,Set the central value of the radial scale. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,设置径向刻度的中心值。输入(<tt>auto</tt>)以使<tt>IsoplotR</tt>自动设置合适的值。
help_RbSr_inverse,"Selecting this box plots <sup>86</sup>Sr/<sup>87</sup>Sr against <sup>87</sup>Rb/<sup>87</sup>Sr. Otherwise, <tt>IsoplotR</tt> plots <sup>87</sup>Sr/<sup>86</sup>Sr against <sup>87</sup>Rb/<sup>86</sup>Sr.",选择此框将绘制<sup>86</sup>Sr/<sup>87</sup>Sr vs. <sup>87</sup>Rb/<sup>87</sup>Sr图。否则，<tt>IsoplotR</tt>将绘制<sup>87</sup>Sr/<sup>86</sup>Sr vs. <sup>87</sup>Rb/<sup>86</sup>Sr图。
help_KCa_inverse,"Selecting this box plots <sup>44</sup>Ca/<sup>40</sup>Ca against <sup>40</sup>K/<sup>40</sup>Ca. Otherwise, <tt>IsoplotR</tt> plots <sup>40</sup>Ca/<sup>44</sup>Ca against <sup>40</sup>K/<sup>44</sup>Ca.",选择此框将绘制<sup>44</sup>Ca/<sup>40</sup>Ca vs. <sup>40</sup>K/<sup>40</sup>Ca图。否则，<tt>IsoplotR</tt>将绘制<sup>40</sup>Ca/<sup>44</sup>Ca vs. <sup>40</sup>K/<sup>44</sup>Ca图。
help_ArAr_inverse,"Selecting this box plots <sup>36</sup>Ar/<sup>40</sup>Ar against <sup>39</sup>Ar/<sup>40</sup>Ar. Otherwise, <tt>IsoplotR</tt> plots <sup>40</sup>Ar/<sup>39</sup>Ar against <sup>36</sup>Ar/<sup>39</sup>Ar.",选择此框将绘制<sup>36</sup>Ar/<sup>40</sup>Ar vs. <sup>39</sup>Ar/<sup>40</sup>Ar图。否则，<tt>IsoplotR</tt>将绘制<sup>40</sup>Ar/<sup>39</sup>Ar vs. <sup>36</sup>Ar/<sup>39</sup>Ar图。
help_PbPb_inverse,"Selecting this box plots <sup>207</sup>Pb/<sup>206</sup>Pb against <sup>204</sup>Pb/<sup>206</sup>Pb. Otherwise, <tt>IsoplotR</tt> plots <sup>207</sup>Pb/<sup>204</sup>Pb against <sup>206</sup>Pb/<sup>204</sup>Pb.",选择此框将绘制<sup>207</sup>Pb/<sup>206</sup>Pb vs. <sup>204</sup>Pb/<sup>206</sup>Pb图。否则，<tt>IsoplotR</tt>将绘制<sup>207</sup>Pb/<sup>204</sup>Pb vs. <sup>206</sup>Pb/<sup>204</sup>Pb图。
help_ReOs_inverse,"Selecting this box plots <sup>188</sup>Os/<sup>187</sup>Os against <sup>187</sup>Re/<sup>187</sup>Os. Otherwise, <tt>IsoplotR</tt> plots <sup>187</sup>Os/<sup>188</sup>Os against <sup>187</sup>Re/<sup>188</sup>Os.",选择此框将绘制<sup>188</sup>Os/<sup>187</sup>Os vs. <sup>187</sup>Re/<sup>187</sup>Os图。否则，<tt>IsoplotR</tt>将绘制<sup>187</sup>Os/<sup>188</sup>Os vs. <sup>187</sup>Re/<sup>188</sup>Os图。
help_LuHf_inverse,"Selecting this box plots <sup>177</sup>Hf/<sup>176</sup>Hf against <sup>176</sup>Lu/<sup>176</sup>Hf. Otherwise, <tt>IsoplotR</tt> plots <sup>176</sup>Hf/<sup>177</sup>Hf against <sup>176</sup>Lu/<sup>177</sup>Hf.",选择此框将绘制<sup>177</sup>Hf/<sup>176</sup>Hf vs. <sup>176</sup>Lu/<sup>176</sup>Hf图。否则，<tt>IsoplotR</tt>将绘制<sup>176</sup>Hf/<sup>177</sup>Hf vs. <sup>176</sup>Lu/<sup>177</sup>Hf图。
help_SmNd_inverse,"Selecting this box plots <sup>144</sup>Nd/<sup>143</sup>Nd against <sup>147</sup>Sm/<sup>143</sup>Nd. Otherwise, <tt>IsoplotR</tt> plots <sup>143</sup>Nd/<sup>144</sup>Nd against <sup>147</sup>Sm/<sup>144</sup>Nd.",选择此框将绘制<sup>144</sup>Nd/<sup>143</sup>Nd vs. <sup>147</sup>Sm/<sup>143</sup>Nd图。否则，<tt>IsoplotR</tt>将绘制<sup>143</sup>Nd/<sup>144</sup>Nd vs. <sup>147</sup>Sm/<sup>144</sup>Nd图。
help_mineral_option,"Selecting a mineral (apatite or zircon) loads a set of suggested values for the density, track length and efficiency factor. It is, of course, possible to change these if necessary.",选择矿物（磷灰石或锆石）会加载一组密度，轨道长度和效率系数的建议值。如有必要，可以更改这些值。
help_conc_age_option,"Select the option to either <ul> 
<li>plot the data without calculating an age</i> 
<li>fit a concordia composition and age</li> 
<li>fit a discordia line through the data using the maximum likelihood algorithm of Ludwig (1998), which assumes that the scatter of the data is solely due to the analytical uncertainties. In this case, <tt>IsoplotR</tt> will either calculate an upper and lower intercept age (for Wetherill concordia), or a lower intercept age and common (<sup>207</sup>Pb/<sup>206</sup>Pb)<sub>o</sub>-ratio intercept (for Tera-Wasserburg). If MSWD>0, then the analytical uncertainties are augmented by a <i>factor</i> &radic;MSWD.</li>
<li>fit a discordia line ignoring the analytical uncertainties</li>
<li>fit a discordia line using a modified maximum likelihood algorithm that includes accounts for any overdispersion by adding a geological (co)variance <i>term</i>.</li>
</ul>","<ul>
<li>在不计算年龄的情况下绘制数据</li>
<li>拟合谐和曲线组成和年龄</li>
<li>使用Ludwig (1998)的最大似然算法拟合数据的不一致线，该算法假设数据的分散仅仅是由于分析的不确定性导致。<tt>IsoplotR</tt>将计算上下截距年龄（对于Wetheril谐和曲线），或者较低截距年龄和常见(207Pb/206Pb)O比率截距（对于Tera-Wasserburg）。如果MSWD>0，则通过√MSWD系数增加分析不确定性。</li>
<li>拟合不协和线时忽略分析不确定度</li>
<li>使用修改的最大似然算法拟合不和谐线，该算法包括通过添加地质（协）方差项来解释任何过度离散。</li>
</ul>"
help_anchor_option,"Select an option to either <ol> 
<li>Fit the discordia line without external constraints</li>
<li>Anchor the discordia line to a particular age</li>
<li>Anchor the discordia line to a particular common Pb composition</li></ol>","选择任一选项
<ol><li>
在没有外部约束的情况下拟合不和谐线
</li><li>
将不和谐线固定到特定年龄
</li><li>
将不和谐线固定到特定的普通Pb组成上
</li></ol>"
help_Sr88Sr86,"The default values for the <sup>88</sup>Sr/<sup>86</sup>Sr decay constant and its standard error are taken from Moore et al. (1982)",
help_Sr87Sr86,"The default values for the <sup>87</sup>Sr/<sup>86</sup>Sr decay constant and its standard error are taken from Compston et al. (1971)",
help_Rb85Rb87,"The default values for the <sup>85</sup>Rb/<sup>87</sup>Rb decay constant and its standard error are taken from Catanzaro et al. (1969)",
help_Sr84Sr86,"The default values for the <sup>84</sup>Sr/<sup>86</sup>Sr decay constant and its standard error are taken from Moore et al. (1982)",
help_Ca40Ca44,"The default values for the <sup>40</sup>Ca/<sup>44</sup>Ca decay constant and its standard error are taken from Moore and Machlan (1972)",
help_Os190Os192,"The default values for the <sup>190</sup>Os/<sup>192</sup>Os decay constant and its standard error are taken from Voelkening et al. (1991)",
help_Os189Os192,"The default values for the <sup>189</sup>Os/<sup>192</sup>Os decay constant and its standard error are taken from Voelkening et al. (1991)",
help_Os188Os192,"The default values for the <sup>188</sup>Os/<sup>192</sup>Os decay constant and its standard error are taken from Voelkening et al. (1991)",
help_Os186Os192,"The default values for the <sup>186</sup>Os/<sup>192</sup>Os decay constant and its standard error are taken from Voelkening et al. (1991)",
help_Re185Re187,"The default values for the <sup>185</sup>Re/<sup>187</sup>Re decay constant and its standard error are taken from Gramlich et al. (1973)",
help_Os184Os192,"The default values for the <sup>184</sup>Os/<sup>192</sup>Os decay constant and its standard error are taken from Voelkening et al. (1991)",
help_Hf180Hf177,"The default values for the <sup>180</sup>Hf/<sup>177</sup>Hf decay constant and its standard error are taken from Patchett (1983)",
help_Hf179Hf177,"The default values for the <sup>179</sup>Hf/<sup>177</sup>Hf decay constant and its standard error are taken from Patchett (1983)",
help_Hf178Hf177,"The default values for the <sup>178</sup>Hf/<sup>177</sup>Hf decay constant and its standard error are taken from Patchett (1983)",
help_Lu176Lu175,"The default values for the <sup>176</sup>Lu/<sup>175</sup>Lu decay constant and its standard error are taken from De Laeter and Bukilich (2006)",
help_Hf176Hf177,"The default values for the <sup>176</sup>Hf/<sup>177</sup>Hf decay constant and its standard error are taken from Patchett (1983)",
help_Hf174Hf177,"The default values for the <sup>174</sup>Hf/<sup>177</sup>Hf decay constant and its standard error are taken from Patchett (1983)",
help_Sm154Sm152,"The default values for the <sup>154</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Sm150Sm152,"The default values for the <sup>150</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Nd150Nd144,"The default values for the <sup>150</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_Sm149Sm152,"The default values for the <sup>149</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Sm148Sm152,"The default values for the <sup>148</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Nd148Nd144,"The default values for the <sup>148</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_Sm147Sm152,"The default values for the <sup>147</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Nd146Nd144,"The default values for the <sup>146</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_Nd145Nd144,"The default values for the <sup>145</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_Sm144Sm152,"The default values for the <sup>144</sup>Sm/<sup>152</sup>Sm decay constant and its standard error are taken from Chang et al. (2002)",
help_Nd143Nd144,"The default values for the <sup>143</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_Nd142Nd144,"The default values for the <sup>142</sup>Sm/<sup>144</sup>Nd decay constant and its standard error are taken from Zhao et al. (2005)",
help_mixtures,"Peak fitting using the algorithms of Galbraith and Green (1990). Assumes that the data are underlain by a true age distribution consisting of a finite number (1-5) of discrete age peaks. 'auto'-setting uses the Bayes Information Criterion (BIC) to pick a parsimonous number of components. Note that the number of peaks tends to increase with sample size! The 'minimum'-setting assumes that the true age distribution is a truncated Normal with a discrete component at its lowest, truncated end.",Galbraith and Green (1990)的算法进行峰拟合。假设数据由真实的年龄分布承担，该年龄分布由有限数量（1-5）的离散年龄峰组成。'auto'-设置使用贝叶斯信息准则（BIC）来挑选大量的组件。请注意，随着样本量的增加，峰的数量会增加！'minimum'-设置假设真实年龄分布是截断的正态，其最低截断端具有离散分量。
help_col,"Outline colour for the plot symbols (e.g.,<tt>black</tt>, <tt>red</tt>, <tt>green</tt>).",绘图符号的轮廓颜色（例如，<tt>black</tt>，<tt>red</tt>，<tt>green</tt>）。
help_discordance_filter,"One of the great strengths of the U-Pb method is its ability to detect disruptions of the isotopic clock by Pb-loss by comparing the degree of concordance between the <sup>206</sup>Pb/<sup>238</sup>U- and <sup>207</sup>Pb/<sup>235</sup>U-clocks , or between the <sup>206</sup>Pb/<sup>238</sup>U- and <sup>207</sup>Pb/<sup>206</sup>Pb-clocks. A discordance filter can be applied either before or after the common-Pb correction (in any). The former option is particularly useful for datasets lacking <sup>204</sup>Pb.",U-Pb方法的一大优势是它能够通过比较<sup>206</sup>Pb/<sup>238</sup>U-时钟和<sup>207</sup>Pb/<sup>235</sup>U-时钟之间或<sup>206</sup>Pb/<sup>238</sup>U-时钟和<sup>207</sup>Pb/<sup>206</sup>Pb-时钟之间的一致性程度来检测Pb损失对同位素时钟的破坏。可以在普通Pb校正之前或之后（在任何情况下）应用不一致滤波器。前一个选项对缺少<sup>204</sup>Pb的数据集特别有用。
help_binwidth,"On linear scales, the histogram binwidth has units of age (in Ma). On a log-scale, the binwidth is a fractional value. For example, in the latter case, a value of 0.1 indicates a histogram binwidth that is 10% of the age. Setting the binwidth to <tt>auto</tt> automatically sets the number of bins according to to Sturges' Rule, i.e. N=log<sub>2</sub>(n)+1, where n is the number of ages and N is the number of bins.",在线性标度上，直方图矩形宽度具有年龄单位（以Ma为单位）。在对数刻度上，binwidth是小数值。例如，在对数刻度中，值0.1表示直方图矩形宽度，其为年龄的10％。将矩形宽度设置为 (<tt>auto</tt>) 会根据Sturges’ Rule自动设置直方图矩形的数量，即N = log<sup>2</sup>(n)+1，其中n是年龄，N是矩形数。
help_minx-helioplot,Minimum log[U/He] limit. Setting this to <tt>auto</tt> automatically sets this value to fit all the data.,最小log[U/He]限制。将此值设置为 (<tt>auto</tt>) 会自动设置此值以适合所有数据。
help_miny_helioplot,Minimum log[Th/He] limit. Setting this to <tt>auto</tt> automatically sets this value to fit all the data.,最小log[Th/He]限制。将此值设置为(<tt>auto</tt>)会自动设置此值以适合所有数据。
help_isochron_miny,Minimum limit of the vertical axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,垂直轴的最小值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_miny_concordia,Minimum limit of the vertical axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,垂直轴的最小值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_isochron_minx,Minimum limit of the horizontal axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,水平轴的最小值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_minx_concordia,Minimum limit of the horizontal axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,水平轴的最小值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_minx,Minimum age constraint of the KDE. Setting this to <tt>auto</tt> automatically sets this value to include the smallest value in the dataset.,KDE的最小年龄值。将此值设置为(<tt>auto</tt>)会自动将此值设置为包含数据集中的最小值。
help_maxx-helioplot,Maximum log[U/He] limit. Setting this to <tt>auto</tt> automatically sets this value to fit all the data.,最大log[U/He]限制。将此值设置为(<tt>auto</tt>)会自动设置此值以适合所有数据。
help_maxy_helioplot,Maximum log[Th/He] limit. Setting this to <tt>auto</tt> automatically sets this value to fit all the data.,最大log[Th/He]限制。将此值设置为(<tt>auto</tt>)会自动设置此值以适合所有数据。
help_isochron_maxy,Maximum limit of the vertical axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,垂直轴的最大值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_maxy_concordia,Maximum limit of the vertical axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,垂直轴的最大值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_isochron_maxx,Maximum limit of the horizontal axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,水平轴的最大值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_maxx_concordia,Maximum limit of the horizontal axis. Type <tt>auto</tt> to have <tt>IsoplotR</tt> automatically set a suitable value.,水平轴的最大值。输入(<tt>auto</tt>)使<tt>IsoplotR</tt>自动设置合适的值。
help_maxx,Maximum age constraint of the KDE. Setting this to <tt>auto</tt> automatically sets this value to include the smallest value in the dataset.,KDE的最大年龄值。将此值设置为(<tt>auto</tt>)会自动将此值设置为包含数据集中的最大值。
help_outliers,"If checked, applies a generalised Chauvenet Criterion to reject outliers and remove them from the weighted mean.",若选中，则应用广义肖维勒准则（generalised Chauvenet Criterion）来拒绝异常值并将其从加权平均值中删除。
help_plateau,"If checked, <tt>IsoplotR</tt> computes the weighted mean of the longest succession of steps that pass the generalised Chauvenet Criterion for outliers, and marks the steps belonging to this plateau in a different colour.",如果选中，<tt>IsoplotR</tt>会计算通过异常值的广义肖维勒准则（generalised Chauvenet Criterion）的最长连续步骤的加权平均值，并以不同颜色标记属于此平台的步骤。
help_isochron_evolution,Fit an isochron through the data using the algorithm of Ludwig and Titterington (1994)?,使用Ludwig和Titterington（1994）的算法通过数据拟合等时线
help_bg,"Fill colour for the plot symbols. This can either be a single colour or multiple colours to form a colour ramp:
<ol><li>
single colour: <tt>'#FF000080'</tt>, <tt>'#808080'</tt>, <tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, <tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt>, ... 
</li><li>multiple colours: <tt>c('#FF000080','#00FF0080')</tt>, <tt>c(rbg(1,0,0,0.5),rgb(0,1,0,0.5))</tt>, <tt>c('blue','red')</tt>, <tt>c('blue','yellow','red','white')</tt>, ...
</li><li>a colour palette: <tt>rainbow(n=100)</tt>, <tt>topo.colors(n=100,alpha=0.5)</tt>, <tt>terrain.colors(n=256)</tt>, <tt>heat.colors(n=10,alpha=0.8)</tt>, <tt>cm.colors(n=10,alpha=0.5)</tt>, ...
</li><li>reversed palettes: <tt>rev(rainbow(n=100))</tt>, <tt>rev(topo.colors(n=100,alpha=0.5))</tt>, ...
</li></ol>
Enter <tt>NA</tt> for empty plot symbols.","填充绘图符号的颜色。可以是单色，或多种颜色以形成颜色渐变：
<ol>
<li>单色：<tt>'＃FF000080'</tt>, <tt>'＃808080'</tt>, <tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, <tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt>, ...</li>
<li>多种颜色：<tt>c('＃FF000080', '＃00FF0080')</tt>, <tt>c(rbg(1,0,0,0.5), rgb(0,1,0,0.5))</tt>, <tt>c('blue', 'red')</tt>, <tt>c('blue', 'yellow', 'red', 'white')</tt>, ...</li>
<li>调色板：<tt>rainbow(n = 100)</tt>, <tt>topo.colors(n = 100, alpha = 0.5)</tt>, <tt>terrain.colors(n = 256)</tt>, <tt>heat.colors(n = 10, alpha = 0.8)</tt>, <tt>cm.colors(n = 10, alpha = 0.5)</tt>, ...</li>
<li>反转调色板：<tt>rev(rainbow(n=100))</tt>, <tt>rev(topo.colors(n=100, alpha=0.5))</tt>, ...</li>
</ol>
输入 (<tt>NA</tt>) 则不填充绘图符号。"
help_ellipse_col,"Fill colour for the error ellipses. This can either be a single colour or multiple colours to form a colour ramp:
<ol><li>
single colour: <tt>'#FF000080'</tt>, <tt>'#808080'</tt>, <tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, <tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt>, ... 
</li><li>
multiple colours: <tt>c('#FF000080','#00FF0080')</tt>, <tt>c(rbg(1,0,0,0.5),rgb(0,1,0,0.5))</tt>, <tt>c('blue','red')</tt>, <tt>c('blue','yellow','red','white')</tt>, ... 
</li><li>
a colour palette: <tt>rainbow(n=100)</tt>, <tt>topo.colors(n=100,alpha=0.5)</tt>, <tt>terrain.colors(n=256)</tt>, <tt>heat.colors(n=10,alpha=0.8)</tt>, <tt>cm.colors(n=10,alpha=0.5)</tt>, ...
</li><li>
reversed palettes: <tt>rev(rainbow(n=100))</tt>, <tt>rev(topo.colors(n=100,alpha=0.5))</tt>, ...</li></ol>
Enter <tt>NA</tt> for empty error ellipses.","填充误差椭圆的颜色。可以是单色，或多种颜色以形成颜色渐变：
<ol>
<li>单色：<tt>'＃FF000080'</tt>, <tt>'＃808080'</tt>, <tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, <tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt>, ...</li>
<li>多种颜色：<tt>c('＃FF000080', '＃00FF0080')</tt>, <tt>c(rbg(1,0,0,0.5)</tt>, <tt>rgb(0,1,0,0.5))</tt>, <tt>c('blue', 'red')</tt>, <tt>c('blue', 'yellow', 'red', 'white')</tt>, ...</li>
<li>调色板：<tt>rainbow(n = 100)</tt>, <tt>topo.colors(n = 100, alpha = 0.5)</tt>, <tt>terrain.colors(n = 256)</tt>, <tt>heat.colors(n = 10, alpha = 0.8)</tt>, <tt>cm.colors(n = 10, alpha = 0.5)</tt>, ...</li>
<li>反转调色板：<tt>rev(rainbow(n=100))</tt>, <tt>rev(topo.colors(n=100, alpha=0.5))</tt>, ...</li>
</ol>
输入 (<tt>NA</tt>) 则不填充误差椭圆。"
help_concordia_ticks,Comma-separated list of custom age ticks for the concordia line.,谐和曲线的自定义年龄刻度的逗号分隔列表。
help_regression_format,"Choose one of two input formats:<ol>
<li><tt>X, err[X], Y, err[Y], rho</tt><br>
where <tt>X</tt> and <tt>Y</tt> are two sets of measurements, <tt>err[X]</tt> and <tt>err[Y]</tt>are their respective uncertainties 
and <tt>rho</tt> the error correlation.</li>
<li><tt>X/Z, err[X/Z], Y/Z, err[Y/Z], X/Y, err[X/Y]</tt><br>
in which the redundancy between the three error estimates allows the correlation coefficient between <tt>X/Z</tt> and <tt>Y/Z</tt> to be computed.
</li></ol>","选择以下两种输入格式之一：
<ol><li><tt>X, err[X], Y, err[Y], rho</tt><br>
其中X和Y是两组测量值，<tt>err[X]</tt>和<tt>err[Y]</tt>是它们各自的不确定性，并且<tt>rho</tt>是误差相关性。
</li><li><tt>X/Z, err[X/Z], Y/Z, err[Y/Z], X/Y, err[X/Y]</tt><br>
其中三个误差估计之间的冗余允许计算<tt>X / Z</tt>和<tt>Y / Z</tt>之间的相关系数。
</li></ol>"
help_UPb_isochron_types,"Choose one of two input formats:
<ol><li>
<span class='show4UPb4 show4UPb5 show4UPb6 hide4UPb7 hide4UPb8'><sup>204</sup>Pb/<sup>206</sup>Pb</span><span class='hide4UPb4 hide4UPb5 hide4UPb6 show4UPb7 show4UPb8'><sup>208</sup>Pb<sub>o</sub>/<sup>206</sup>Pb</span> vs. <sup>238</sup>U/<sup>206</sup>Pb
</li><li>
<span class='show4UPb4 show4UPb5 show4UPb6 hide4UPb7 hide4UPb8'><sup>204</sup>Pb/<sup>207</sup>Pb</span><span class='hide4UPb4 hide4UPb5 hide4UPb6 show4UPb7 show4UPb8'><sup>208</sup>Pb<sub>o</sub>/<sup>207</sup>Pb</span> vs. <sup>235</sup>U/<sup>207</sup>Pb
</li></ol>
<span class='hide4UPb4 hide4UPb5 hide4UPb6 show4UPb7 show4UPb8'> Where <sup>208</sup>Pb<sub>o</sub> is the (inferred) non-radiogenic <sup>208</sup>Pb-component.</span>",
