id,en,cn
help_isochron_models,"Choose one of three regression models:<ol>
<li>Maximum Likelihood regression, using either the modified error weighted least squares algorithm of York et al. (2004) for 2-dimensional data, or the Maximum Likelihood formulation of Ludwig and Titterington (1994) for 3-dimensional data. These algorithms take into account the 
analytical uncertainties and error correlations, under the assumption that the scatter between the data points is solely caused by the analytical uncertainty. If the assumption is correct, then the MSWD value should be approximately equal to one. There are three strategies to deal with the case where MSWD>1. The first of these is to assume that the analytical uncertainties have been underestimated by a <i>factor</i> &radic;MSWD. Alternative approaches are described below. </li>
<li>Ordinary least squares regression: A second way to deal with over- or underdispersed datasets is to simply ignore the analytical uncertainties.</li>
<li>Maximum likelihood regression with overdispersion: Instead of attributing any overdispersion (MSWD > 1) to underestimated analytical uncertainties (model 1), one can also attribute it to the presence of geological uncertainty, which manifests itself as an added (co)variance <i>term</i>.
</li></ol>","<ol><li>最大似然回归，使用York et al. (2004)的用于二维数据的修正误差加权最小二乘算法，或者使用Ludwig and Titterington (1994)的三维数据的最大似然公式。在假设数据点之间的分散仅由分析不确定性引起的情况下，这些算法考虑了分析不确定性和误差相关性。如果假设是正确的，那么MSWD值应大约等于1。有三种策略可以解决MSWD> 1的问题。第一个是假设分析不确定性被√MSWD因子低估了。替代方法如下所述。
</li><li>普通最小二乘回归：处理过度离散或低离散（over- and underdispersed）数据集的第二种方法是简单地忽略分析不确定性。
</li><li>过度离散的最大似然回归：可以将任何过度离散（MSWD> 1）归因于地质不确定性，而非低估的分析不确定性（模型1），而地质不确定性表现为增加的（协）方差项。
</li></ol>"
help_SmNd_formats,"Choose one of three input formats:
<ol><li>
<tt>X=Sm147/Nd144 err[X] Y=Nd143/Nd144 err[Y] (rho)</tt><br> where <tt>rho</tt> is the (optional) error correlation between <tt>Sm147/Nd144</tt> and <tt>Nd143/Nd144</tt>
</li><li>
<tt>X=Sm147/Nd143 err[X] Y=Nd144/Nd143 err[Y] (rho)</tt><br> where <tt>rho</tt> is the (optional) error correlation between <tt>Sm147/Nd143</tt> and <tt>Nd144/Nd143</tt>
</li><li>
<tt>Sm err[Sm] Nd err[Nd] 143/144 err[143/144]</tt><br> where <tt>Sm</tt> and <tt>Nd</tt> are in ppm.
</li></ol>","选择以下三种输入格式之一：
<ol><li> 
<tt>X=Sm147/Nd144 err[X] Y=Nd143/Nd144 err[Y] (rho)</tt><br>
其中rho是<tt>Sm147/Nd144</tt>和<tt>Nd143/Nd144</tt>之间的（可选）误差相关性。
<li></li><tt>X=Sm147/Nd143 err[X] Y=Nd144/Nd143 err[Y] (rho)</tt><br>
其中rho是<tt>Sm147/Nd143</tt>和<tt>Nd144/Nd143</tt>之间的（可选）误差相关性。
<li></li><tt>Sm err[Sm] Nd err[Nd] 143/144 err[143/144]</tt><br>
其中<tt>Sm</tt>和<tt>Nd</tt>以ppm为单位。
</li></ol>"
help_ReOs_formats,"Choose one of three input formats:
<ol>
<li><tt>X=Re187/Os188 err[X] Y=Os187/Os188 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between
<tt>Re187/Os188</tt> and <tt>Os187/Os188</tt></li>
<li><tt>X=Re187/Os187 err[X] Y=Os188/Os187 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between
<tt>Re187/Os187</tt> and <tt>Os188/Os187</tt></li>
<li><tt>Re err[Re] Os err[Os] 187/188 err[187/188]</tt><br>
where <tt>Re</tt> and <tt>Os</tt> are in ppm.</li>
</ol>","选择以下三种输入格式之一：
<ol><li><tt>X=Re187/Os188 err[X] Y=Os187/Os188 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Re187/Os188</tt>和<tt>Os187/Os188</tt>之间的（可选）误差相关性。
</li><li><tt>X=Re187/Os187 err[X] Y=Os188/Os187 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Re187/Os187</tt>和<tt>Os188/Os187</tt>之间的（可选）误差相关性。
</li><li><tt>Re err[Re] Os err[Os] 187/188 err[187/188]</tt><br>
其中<tt>Re</tt>和<tt>Os</tt>以ppm为单位。
</li></ol>"
help_RbSr_formats,"Choose one of three input formats:
<ol><li><tt>X=Rb87/Sr86 err[X] Y=Sr87/Sr86 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between <tt>Rb87/Sr86</tt> and <tt>Sr87/Sr86</tt>
</li><li><tt>X=Rb87/Sr87 err[X] Y=Sr86/Sr87 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between <tt>Rb86/Sr87</tt> and <tt>Sr86/Sr87</tt>
</li><li>
<tt>Rb err[Rb] Sr err[Sr] 87/86 err[87/86]</tt><br>
where <tt>Rb</tt> and <tt>Sr</tt> are in ppm.
</li></ol>","选择以下三种输入格式之一：
<ol><li><tt>X=Rb87/Sr86 err[X] Y=Sr87/Sr86 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Rb87/Sr86</tt>和<tt>Sr87/Sr86</tt>之间的（可选）误差相关性。
</li><li><tt>X=Rb87/Sr87 err[X] Y=Sr86/Sr87 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Rb86/Sr87</tt>和<tt>Sr86/Sr87</tt>之间的（可选）误差相关性。
</li><li><tt>Rb err[Rb] Sr err[Sr] 87/86 err[87/86]</tt><br>
其中<tt>Rb</tt>和<tt>Sr</tt>以ppm为单位。
</li></ol>"
help_LuHf_formats,"Choose one of three input formats:
<ol><li><tt>X=Lu176/Hf177 err[X] Y=Hf176/Hf177 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between <tt>Lu176/Hf177</tt> and <tt>Hf176/Hf177</tt>
</li><li><tt>X=Lu176/Hf176 err[X] Y=Hf177/Hf176 err[Y] (rho)</tt><br>
where <tt>rho</tt> is the (optional) error correlation between <tt>Lu177/Hf176</tt> and <tt>Hf177/Hf176</tt>
</li><li><tt>Lu err[Lu] Hf err[Hf] 176/177 err[176/177]</tt><br>
where <tt>Lu</tt> and <tt>Hf</tt> are in ppm.
</li></ol>","选择以下三种输入格式之一：
<ol><li><tt>X=Lu176/Hf177 err[X] Y=Hf176/Hf177 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Lu176/Hf177</tt>和<tt>Hf176/Hf177</tt>之间的（可选）误差相关性。
</li><li><tt>X=Lu176/Hf176 err[X] Y=Hf177/Hf176 err[Y] (rho)</tt><br>
其中<tt>rho</tt>是<tt>Lu177/Hf176</tt>和<tt>Hf177/Hf176</tt>之间的（可选）误差相关性。
</li><li><tt>Lu err[Lu] Hf err[Hf] 176/177 err[176/177]</tt>
其中<tt>Lu</tt>和<tt>Hf</tt>以ppm为单位。
</li></ol>"
help_KCa_formats,"Choose one of three input formats:<ol><li>
<tt>X err[X] Y err[Y] rho</tt><br> where <tt>X</tt> is the <sup>40</sup>K/<sup>44</sup>Ca ratio, <tt>Y</tt> is the <sup>40</sup>Ca/<sup>44</sup>Ca ratio, and <tt>err[X], err[Y]</tt> and <tt>rho</tt> are the uncertainties and error correlations, respectively.</li>
<li><tt>X err[X] Y err[Y] rho</tt><br> where <tt>X</tt> is the <sup>40</sup>K/<sup>40</sup>Ca ratio, <tt>Y</tt> is the <sup>44</sup>Ca/<sup>40</sup>Ca ratio, and <tt>err[X], err[Y]</tt> and <tt>rho</tt> are the uncertainties and error correlations, respectively.</li>
<li><tt>X err[X] Y err[Y] Z err[Z]</tt><br> where <tt>X, err[X], Y,</tt> and <tt>err[Y]</tt> are defined as in option 1, <tt>Z</tt> is the <sup>40</sup>K/<sup>40</sup>Ca ratio, and <tt>err[Z]</tt> is its uncertainty. Here the redundancy between three ratio uncertainties allows the covariance to be determined implicitly.</li>
</ol>","选择以下三种输入格式之一：
<ol><li>
<tt>X err[X] Y err[Y] rho</tt><br>
 其中X是<sup>40</sup>K/<sup>44</sup>Ca比值，Y是<sup>40</sup>Ca/<sup>44</sup>Ca比值，并且<tt>err[X]，err[Y]</tt>和<tt>rho</tt>分别是不确定性和误差相关性。
</li><li><tt>X err[X] Y err[Y] rho</tt><br>
其中X是40K/40Ca比值，Y是44Ca/40Ca比值，并且err[X]，err[Y]和rho分别是不确定性和误差相关性。
<li></li>
<tt>X err[X] Y err[Y] Z err[Z]</tt><br>
其中<tt>X，err[X]，Y</tt>和<tt>err[Y]</tt>定义如选项1，<tt>Z</tt>是<sup>40</sup>K/<sup>40</sup>Ca比率，<tt>err[Z]</tt>是其不确定性。在这里三个比值不确定性之间的冗余允许暗中确定协方差。
</li></ol>"
help_PbPb_formats,"Choose one of three input formats:
<ol><li><tt>6/4 err[6/4] 7/4 err[7/4] rho</tt><br>
where <tt>rho</tt> is the error correlation between <tt>6/4</tt> and <tt>7/4</tt>.
</li><li><tt>4/6 err[4/6] 7/6 err[7/6] (rho)</tt><br>
where the error correlation is optional.
</li><li><tt>6/4 err[6/4] 7/4 err[7/4] 7/6 err[7/6]</tt><br>
in which the error correlations are calculated from the redundancies between the three sets of uncertainties.
</li></ol>","选择以下三种输入格式之一：
<ol><li>
<tt>6/4 err[6/4] 7/4 err[7/4] rho</tt><br>
其中<tt>rho</tt>是<tt>6/4</tt>和<tt>7/4</tt>之间的误差相关性。
</li><li>
<tt>4/6 err[4/6] 7/6 err[7/6] (rho)</tt><br>
其中误差相关性是可选的。
</li><li>
<tt>6/4 err[6/4] 7/4 err[7/4] 7/6 err[7/6]</tt><br>
其中误差相关性是根据三组不确定性之间的冗余计算的。
</li></ol>"
help_ArAr_formats,"Choose one of three input formats:
<ol><li><tt>39/36 err[39/36] 40/36 err[40/36] rho (39)</tt><br>
where <tt>rho</tt> is the error correlation between <tt>39/36</tt> and <tt>40/36</tt> and (39) is the (optional) amount of <sup>39</sup>Ar.
</li><li>
<tt>39/40 err[39/40] 36/40 err[36/40] (rho) (39)</tt><br>
where the error correlation is optional.
</li><li><tt>39/40 err[39/40] 36/40 err[36/40] 39/36 err[39/36] (39)</tt><br>
in which the error correlations are calculated from the redundancies between the three sets of uncertainties.
</li></ol>","选择以下三种输入格式之一：
<ol><li><tt>39/36 err[39/36] 40/36 err[40/36] rho (39)</tt><br>
其中rho是<tt>39/36</tt>和<tt>40/36</tt>之间的误差相关，而（<tt>39</tt>）是（可选）<sup>39</sup>Ar的量。
</li><li><tt>39/40 err[39/40] 36/40 err[36/40] (rho) (39)</tt> 其中误差相关性是可选的。
</li><li><tt>39/40 err[39/40] 36/40 err[36/40] 39/36 err[39/36] (39)</tt><br>
其中误差相关性是根据三组不确定性之间的冗余计算的。
</li></ol>"
help_FT_formats,"Choose one of three fission track dating methods:
<ol><li>'EDM' = the External Detector Method: determines the sample's uranium content by proxy, using neutron-induced tracks recorded in a mica detector; 
</li><li>'ICP (&zeta;)': determines the uranium content directly by LA-ICP-MS using a zeta calibration 
approach in which all measurements are normalised to age standards;
</li><li>'ICP (absolute)': uses LA-ICP-MS without age standards, assuming that the fission decay constant, etch efficiency factor and uranium concentrations are known with sufficient accuracy.
</li></ol>",
help_helioplot_models,"Choose one of the following statistical models:
<ol><li>
Weighted mean: This model assumes that the scatter between the data points is solely caused by the analytical uncertainty. If the assumption is correct, then the MSWD value should be approximately equal to one. There are three strategies to deal  with the case where MSWD>1. The first of these is to assume that the analytical uncertainties have been underestimated by a <i>factor</i> &radic;MSWD. Alternative approaches are described below. 
</li><li>
Unweighted mean: A second way to deal with over- or underdispersed datasets is to simply ignore the analytical uncertainties.
</li><li>
Weighted mean with overdispersion: Instead of attributing any overdispersion (MSWD > 1) to underestimated analytical uncertainties (model 1), one could also attribute it to the presence of geological uncertainty, which manifests itself as an added (co)variance <i>term</i>.
</li></ol>","选择以下统计模型之一：
<ol><li>
加权平均值：该模型假设数据点之间的分散仅由分析不确定性引起。如果假设是正确的，那么MSWD值应大约等于1。有三种策略可以解决MSWD> 1的问题。第一个是假设分析不确定性被√MSWD因子低估了。替代方法如下所述。
</li><li>未加权平均值：处理过度离散或低离散（over- and underdispersed）数据集的第二种方法是简单地忽略分析不确定性。
</li><li>具有过度离散的加权平均值：可以将其归因于地质不确定性的存在，而不是将任何过度离散（MSWD> 1）归因于低估的分析不确定性（模型1），而地质不确定性表现为增加的（共同）方差项。
</li></ol>"
help_ierr,"Choose one of the following four options:<ol>
<li>absolute uncertainties at 1&sigma;</li>
<li>absolute uncertainties at 2&sigma;</li>
<li>relative uncertainties (in %) at 1&sigma;</li>
<li>relative uncertainties (in %) at 2&sigma;</li>
</ol>","选择以下四个选项之一
<ol>
<li>绝对不确定度为1&sigma;</li>
<li>绝对不确定度为2&sigma;</li>
<li>相对不确定度(%)为1&sigma;</li>
<li>相对不确定度(%)为2&sigma;</li>
</ol>"
help_detritus,"Choose one of four ways of dealing with detrital <sup>230</sup>Th (and <sup>234</sup>U):
<ol><li>Do not apply a detrital <sup>230</sup>Th correction</li>
<li>Obtain the detrital component by isochron regression</li>
<li>Specify an assumed initial <sup>230</sup>Th/<sup>232</sup>Th-ratio</li>
<li>Provide the measured <sup>230</sup>Th-<sup>232</sup>Th-<sup>234</sup>U-<sup>238</sup>U composition of the detritus</li></ol>","从以下四种方法中选择一种以处理碎屑<sup>230</sup>Th（和<sup>234</sup>U）：
<ol><li>
 不要使用碎屑<sup>230</sup>Th校正
</li><li>
 通过等时线回归获得碎屑成分
</li><li>
 指定一个假定的初始<sup>230</sup>Th/<sup>232</sup>Th比值
</li><li>
提供测得的碎屑<sup>230</sup>Th-<sup>232</sup>Th-<sup>234</sup>U-<sup>238</sup>U组成
</li></ol>"
