id,en,cn
help_ThU_isochron_types,"Choose one of four input formats:<ol>
<li><sup>230</sup>Th/<sup>232</sup>Th vs. 
<sup>238</sup>U/<sup>232</sup>Th (Rosholt type 2a)</li>
<li><sup>230</sup>Th/<sup>238</sup>U vs. 
<sup>232</sup>Th/<sup>238</sup>U (Osmond type 2a)</li>
<li><sup>234</sup>U/<sup>232</sup>Th vs. 
<sup>238</sup>U/<sup>232</sup>Th (Rosholt type 2b)</li>
<li><sup>234</sup>U/<sup>238</sup>U vs. 
<sup>232</sup>Th/<sup>238</sup>U (Osmond type 2b)</li></ol>","选择以下三种裂变径迹测年方法之一：
<ol><li><sup>230</sup>Th/<sup>232</sup>Th vs. <sup>238</sup>U/<sup>232</sup>Th (Rosholt type 2a)
</li><li><sup>230</sup>Th/<sup>238</sup>U vs. <sup>232</sup>Th/<sup>238</sup>U (Osmond type 2a)
</li><li><sup>234</sup>U/<sup>232</sup>Th vs. <sup>238</sup>U/<sup>232</sup>Th (Rosholt type 2b)
</li><li><sup>234</sup>U/<sup>238</sup>U vs. <sup>232</sup>Th/<sup>238</sup>U (Osmond type 2b)
</li></ol>"
help_ThU_formats,"Choose one of four input formats:
<ol><li><tt>X=8/2 err[8/2] Y=4/2 err[4/2] Z=0/2 err[0/2] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li><tt>X=2/8 err[2/8] Y=4/8 err[4/8] Z=0/8 err[0/8] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li> <tt>8/2 err[8/2] 0/2 err[0/2] (rho)</tt><br>
where the error correlation is optional
</li><li><tt>2/8 err[2/8] 0/8 err[0/8] (rho)</tt><br>
where the error correlation is optional
</li></ol>","选择以下四种输入格式之一：
<ol><li><tt>X=8/2 err[8/2] Y=4/2 err[4/2] Z=0/2 err[0/2] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li><tt>X=2/8 err[2/8] Y=4/8 err[4/8] Z=0/8 err[0/8] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li><tt>8/2 err[8/2] 0/2 err[0/2] (rho)</tt><br>
其中误差相关性是可选的。
</li><li><tt>2/8 err[2/8] 0/8 err[0/8] (rho)</tt><br>
其中误差相关性是可选的。
</li></ol>"
help_UPb_age_type,"Choose one of five options:
<ol>
<li>Plot the <sup>207</sup>Pb/<sup>235</sup>U-ages</li>
<li>Plot the <sup>206</sup>Pb/<sup>238</sup>U-ages</li>
<li>Plot the <sup>207</sup>Pb/<sup>206</sup>Pb-ages</li>
<li>Plot young grains as <sup>206</sup>Pb/<sup>238</sup>U and old grains as <sup>207</sup>Pb/<sup>206</sup>Pb</li>
<li>Plot the single-grain concordia ages.</li>
<li class='hide4UPb1 hide4UPb2 hide4UPb3 hide4UPb4 hide4UPb5 hide4UPb6 show4UPb7 show4UPb8'>Plot the <sup>208</sup>Pb/<sup>232</sup>Th-ages</li>
</ol>","选择以下五个选项之一：
<ol><li>绘制<sup>207</sup>Pb/<sup>235</sup>U年龄
</li><li>绘制<sup>206</sup>Pb/<sup>238</sup>U年龄
</li><li>绘制<sup>207</sup>Pb/<sup>206</sup>Pb年龄
</li><li>以<sup>206</sup>Pb/<sup>238</sup>U绘制年龄小的颗粒，以<sup>207</sup>Pb/<sup>206</sup>Pb绘制年龄大的颗粒。
</li><li>绘制单颗粒的谐和年龄
</li><li>绘制<sup>208</sup>Pb/<sup>232</sup>Th年龄
</li></ol>"
help_UPb_formats,"Choose one of eight input formats:
<ol><li><tt>X=07/35 err[X] Y=06/38 err[Y] rho</tt><br>
where <tt>07/35</tt> stands for the <sup>207</sup>Pb/<sup>235</sup>U ratio, <tt>06/38</tt> for the <sup>206</sup>Pb/<sup>235</sup>U ratio and <tt>rho</tt> is the error correlation between <tt>X</tt> and <tt>Y</tt>
</li><li>
<tt>X=38/06 err[X] Y=07/06 err[Y] (rho)</tt><br>
where the error correlation is optional
</li><li>
<tt>X=07/06 err[X] Y=06/38 err[Y] Z=07/35 err[Z]</tt><br>
in which the error correlations are calculated from the redundancies between the three sets of uncertainties.
</li><li>
<tt>X=07/35 err[X] Y=06/38 err[Y] Z=04/38 err[Z] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li>
<tt>X=38/06 err[38/06] Y=07/06 err[Y] Z=04/06 err[Z] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li>
<tt>U=07/35 err[U] V=06/38 err[V] W=04/38 err[W] X=07/06 err[X] Y=04/07 err[Y] Z=04/06 err[Z]</tt><br>
in which the error correlations are calculated from the redundancies between the six sets of uncertainties.
</li><li>
<tt>W=07/35 err[W] X=06/38 err[X] Y=08/32 err[Y] Z=32/38 err[Z] rhoWX rhoWY rhoWZ rhoXY rhoXZ rhoYZ</tt><br>
where <tt>32</tt> stands for <sup>232</sup>Th and <tt>08</tt> for <sup>208</sup>Pb 
</li><li>
<tt>W=38/06 err[W] X=07/06 err[X] Y=08/06 err[Y] Z=32/38 err[Z] rhoWX rhoWY rhoWZ rhoXY rhoXZ rhoYZ</tt>
</li></ol>","<ol><li>
<tt>X=07/35 err[X] Y=06/38 err[Y] rho</tt><br>
其中<tt>07/35</tt>代表<sup>207</sup>Pb/<sup>235</sup>U比率，<tt>06/38</tt>代表<sup>206</sup>Pb/<sup>235</sup>U比率，<tt>rho</tt>代表<tt>X</tt>和<tt>Y</tt>之间的误差相关性。
</li><li>
<tt>X=38/06 err[X] Y=07/06 err[Y] (rho)</tt> 其中误差相关性是可选的。
</li><li>
<tt>X=07/06 err[X] Y=06/38 err[Y] Z=07/35 err[Z]</tt><br>
其中误差相关性是根据三组不确定性之间的冗余计算的。
</li><li>
<tt>X=07/35 err[X] Y=06/38 err[Y] Z=04/38 err[Z] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li>
<tt>X=38/06 err[38/06] Y=07/06 err[Y] Z=04/06 err[Z] rho[X,Y] rho[X,Z] rho[Y,Z]</tt>
</li><li>
<tt>U=07/35 err[U] V=06/38 err[V] W=04/38 err[W] X=07/06 err[X] Y=04/07 err[Y] Z=04/06 err[Z]</tt><br>
其中误差相关性是根据六组不确定性之间的冗余计算的。
</li><li>
<tt>W=07/35 err[W] X=06/38 err[X] Y=08/32 err[Y] Z=32/38 err[Z] rhoWX rhoWY rhoWZ rhoXY rhoXZ rhoYZ</tt><br>
其中<tt>32</tt>代表<sup>232</sup>Th，<tt>08</tt>代表<sup>208</sup>Pb
</li><li>
<tt>W=38/06 err[W] X=07/06 err[X] Y=08/06 err[Y] Z=32/38 err[Z] rhoWX rhoWY rhoWZ rhoXY rhoXZ rhoYZ</tt>
</li></ol>"
help_Os187Os192,Change the initial <sup>187</sup>Os/<sup>192</sup>Os ratio and its standard error. This value is only used to calculate ages if the isochron option has been switched off. The default ratio is taken from Voelkening et al. (1991).,更改初始<sup>187</sup>Os/<sup>192</sup>Os比值及其标准误差。如果已关闭等时线选项，则此值仅用于计算年龄。默认比值取自Voelkening et al. (1991)。
help_mindisc,"By default, the <sup>206</sup>Pb/<sup>238</sup>U-age is allowed to be 15% younger than the <sup>207</sup>Pb/<sup>206</sup>Pb- (or <sup>207</sup>Pb/<sup>235</sup>U)-age. Different values can be set in this box.",默认情况下，<sup>206</sup>Pb/<sup>238</sup>U年龄可以比<sup>207</sup>Pb/<sup>206</sup>Pb（或<sup>207</sup>Pb/<sup>235</sup>U）年龄小15％。可以在此框中设置不同的值。
help_maxdisc,"By default, the <sup>206</sup>Pb/<sup>238</sup>U-age  is allowed to be 5% older than the <sup>207</sup>Pb/<sup>206</sup>Pb-  (or <sup>207</sup>Pb/<sup>235</sup>U)-age.  Different values can be set in this box.",默认情况下，<sup>206</sup>Pb/<sup>238</sup>U年龄可以比<sup>207</sup>Pb/<sup>206</sup>Pb（或<sup>207</sup>Pb/<sup>235</sup>U）年龄大5％。可以在此框中设置不同的值。
help_ranked,Arrange the measurements in order of increasing value?,由小到大排列测量值
help_diseq,"Apply a secular disequilibrium correction to the U-Pb data, based on:
<ol><li> the initial <sup>234</sup>U/<sup>238</sup>U, <sup>230</sup>Th/<sup>238</sup>U, 
<sup>226</sup>Ra/<sup>238</sup>U and <sup>231</sup>Pa/<sup>235</sup>U activity 
ratios of the sample or (equivalently) the Th/U, Ra/U and Pa/U fractionation factors between the sample and the parent magma; or
</li><li> the current <sup>234</sup>U/<sup>238</sup>U or <sup>230</sup>Th/<sup>238</sup>U activity ratios of the sample.
</li><li class='hide4UPb1 hide4UPb2 hide4UPb3 hide4UPb4 hide4UPb5 hide4UPb6 
show4UPb7 show4UPb8'> alternatively, the Th/U fractionation factor can also be calculated from the measured Th/U ratio of the magma. This can be determined from the whole rock and or volcanic glass.
</li></ol>","根据以下因素对U-Pb数据应用长期不平衡校正：
<ol><li>样品初始的<sup>234</sup>U/<sup>238</sup>U, <sup>230</sup>Th/<sup>238</sup>U, <sup>226</sup>Ra/<sup>238</sup>U以及<sup>231</sup>Pa/<sup>235</sup>U活度比。
</li><li>样品目前的<sup>234</sup>U/<sup>238</sup>U, <sup>230</sup>Th/<sup>238</sup>U, <sup>226</sup>Ra/<sup>238</sup>U以及<sup>231</sup>Pa/<sup>235</sup>U活度比。
</li><li>形成样品的矿物和岩浆之间的Th/U，Ra/U和Pa/U的分馏系数。
</li><li>测得的岩浆的Th/U比值，该值通过整个岩石或火山玻璃的地球化学分析确定。将该测得的比值连同矿物的232Th/238U比值可计算Th/U分馏系数。
</li></ol>"
help_U48_UPb,"Apply a secular disequilibrium correction to the U-Pb data, based on the the initial or measured <sup>234</sup>U/<sup>238</sup>U activity ratio",指定样品的（初始或测量的）<sup>234</sup>U/<sup>238</sup>U活度比。1.15是现代海水的标准值。
help_PaU_UPb,"Apply a secular disequilibrium correction to the U-Pb data, based on the the initial <sup>231</sup>Pa/<sup>235</sup>U activity ratio",指定样品的（初始或测量的）<sup>231</sup>Pa/<sup>238</sup>U活度比。设置为1以获得长期平衡。
help_RaU_UPb,"Apply a secular disequilibrium correction to the U-Pb data, based on the the initial <sup>226</sup>Ra/<sup>238</sup>U activity ratio",指定样品的（初始或测量的）<sup>226</sup>Ra/<sup>238</sup>U活度比。设置为1以获得长期平衡。
help_ThU_UPb,"Apply a secular disequilibrium correction to the U-Pb data, based on the initial or measured <sup>230</sup>Th/<sup>238</sup>U activity ratio, where the initial activity ratio is equivalent to the Th/U-fractionation factor between the sample and the magma. <span class='hide4UPb1 hide4UPb2 hide4UPb3 hide4UPb4 hide4UPb5 hide4UPb6 show4UPb7 show4UPb8'>Alternatively, the initial <sup>230</sup>Th/<sup>238</sup>U activity ratio can also be determined from the measured Th/U-ratio of the magma, determined by geochemical analysis of the whole rock or volcanic glass. This measured ratio is combined with the <sup>232</sup>Th/<sup>238</sup>U-ratio of the minerals to compute the Th/U fractionation factor.</span>",指定样品的（初始或测量的）<sup>230</sup>Th/<sup>238</sup>U活度比。设置为1以获得长期平衡。
help_common_Pb_option,"apply a common lead correction with one of three methods:<ol>
<li>use a nominal initial Pb-composition</li>
<li>use the isochron intercept as the initial Pb-composition</li>
<li class='hide4PbPb'>infer the initial Pb-composition from the Stacey & Kramers two stage isotope evolution model</li></ol>","使用以下三种方法之一应用普通铅校正：
<ol>
<li>
从Stacey＆Kramers两阶段同位素演化模型推断出最初的Pb组成
</li><li>
使用等时线截距作为初始Pb组成
</li><li>
使用标称的初始Pb组成
</li>
</ol>"
help_tanchor,Anchor the discordia line fit to a specific concordia age.,固定不和谐线以拟合特定的谐和年龄。
help_shownumbers,"Add labels to the data points or error ellipses marking the corresponding aliquot (i.e., the row number in the input table).",将标签添加每一列数据对应的数据点或误差椭圆（即输入表中的行号）。
help_adaptive,"Adaptive KDEs allow the bandwidth of the kernels to vary along the time axis, so that the 'resolution' of the density estimate is high (and the bandwidth small) in densely sampled areas, and the resolution 
is low (large bandwidth) in sparsely sampled areas. <tt>IsoplotR</tt> uses a simple algorithm developed by Abramson (1984) to modify the bandwidth proportionally to the square root of a non-adaptive 'pilot' KDE.",自适应KDE允许内核的带宽沿时间轴变化，因此在密集采样区域中密度估计的“分辨率”很高（并且带宽很小），并且在稀疏采样区域中分辨率很低（大带宽）。IsoplotR使用Abramson (1984)开发的一种简单算法来修改带宽，该带宽与非自适应“导频(pilot)”KDE的平方根成比例。
help_pos,"A position specifier for the labels. Values of 1, 2, 3 and 4 indicate positions below, to the left of, above and to the right of the MDS coordinates, respectively.",标签的位置说明符。值1，2，3和4分别表示MDS坐标下方，左侧，上方和右侧的位置。
help_hide_detritals,"A comma-separated list of sample names or column numbers that should be omitted from the plot. Examples: <tt>1,2,15</tt> or <tt>'N1','N2','T8'</tt>","以逗号分隔的样本名称表或列号表，应从图中省略。 示例：<tt>1, 2, 15</tt>或 <tt>'N1', 'N2', 'T8'</tt>。"
help_randomeffects,"<ul><li>If checked, computes the weighted mean using a random effects model with two sources of uncertainty: the analytical uncertainty and an overdispersion term.
</li><li>Otherwise calculates the ordinary weighted mean, attributing any excess scatter to an underestimation of the analytical uncertainties. The latter approach is the one taken by <tt>Isoplot</tt>
</li></ul>.","<ul><li>
若选中，则使用具有两个不确定性来源（分析不确定度和过度离散项）的随机效应模型计算加权平均值。
</li><li>
否则将计算普通加权平均值，任何过度分散将被归因于低估分析不确定性。后一种方法是Isoplot采用的方法。
</li></ul>"
help_concordia_type,"<ol><li>Wetherill: <sup>206</sup>Pb/<sup>238</sup>U vs. <sup>207</sup>Pb/<sup>235</sup>U
</li><li>
Tera-Wasserburg: <sup>207</sup>Pb/<sup>206</sup>Pb vs. <sup>238</sup>U/<sup>206</sup>Pb
</li><li hidden class='show4UPb7 show4UPb8'>
U-Th-Pb concordia: <sup>208</sup>Pb/<sup>232</sup>Th vs. <sup>206</sup>Pb/<sup>238</sup>U</li></ol>","<ol>
<li>Wetherill谐和曲线: <sup>206</sup>Pb/<sup>238</sup>U vs. <sup>207</sup>Pb/<sup>235</sup>U</li>
<li>Tera-Wasserburg谐和曲线: <sup>207</sup>Pb/<sup>206</sup>Pb vs. <sup>238</sup>U/<sup>206</sup>Pb</li>
<li hidden class='show4UPb7 show4UPb8'>U-Th-Pb谐和曲线: <sup>208</sup>Pb/<sup>232</sup>Th vs. <sup>206</sup>Pb/<sup>238</sup>U</li>
</ol>"
help_LambdaLu176,The default values of the <sup>176</sup>Lu decay constant and its standard error are taken from S&ouml;derlund et al. (2004).,<sup>176</sup>Lu衰减常数的默认值及其标准误差取自Söderlund et al. (2004)。
help_outlier_col,"Fill colour used to mark the outliers. Examples:
<p></p>
<tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt> ... <br>
<tt>'#FF000080'</tt>, <tt>'#808080'</tt>, ...<br>
<tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, ...
<p></p>
Enter <tt>NA</tt> for empty plot symbols.","用于标记异常值的填充颜色。
<p></p>
例如：<tt>'white'</tt>, <tt>'red'</tt>, <tt>'blue'</tt> ... <br>
<tt>'#FF000080'</tt>, <tt>'#808080'</tt>, ... <br>
<tt>rgb(0,1,0,0.5)</tt>, <tt>rgb(0.5,1,0.5)</tt>, ...
<p></p>
输入 (<tt>NA</tt>) 则不填充绘图符号。"
